Recipe <EXCLUDE>;Crafts;Ingredient 1;Required;Ingredient 2;Required;Ingredient 3;Required;Ingredient 4;Required; Category
Academy Magic Pot;1;[Common] Essential Alchemic;12;[Rare] Ingenious Alchemic;2;[Magic] Glimmering Substance;4;;;Throwing Pots
Acid Spraymist;3;[Rare] Ingenious Alchemic;4;[Perfumer] Fragrant Amalgamate;10;[Poison] Noxious Extract;10;;;Aromatics
Albinauric Pot;1;[Common] Essential Alchemic;8;[Rare] Ingenious Alchemic;2;[Silver] Silvery Amalgamate;6;;;Throwing Pots
Alluring Pot;1;[Common] Essential Alchemic;8;[Rare] Ingenious Alchemic;2;[Silver] Silvery Amalgamate;6;;;Throwing Pots
Ancient Dragonbolt Pot;1;[Common] Essential Alchemic;12;[Rare] Ingenious Alchemic;2;[Lightning] Crackling Substance;4;;;Throwing Pots
Beastlure Pot;1;[Common] Essential Alchemic;8;[Rare] Ingenious Alchemic;2;[Flesh] Gory Amalgamate;6;;;Throwing Pots
Bewitching Branch;1;[Legendary] Miraculous Alchemic;12;[Bloodloss] Bloody Extract;12;[Sleep] Sedative Extract;12;;;Consumable
Blightbone Arrow;30;Thin Beast Bones;3;[Deathblight] Blighted Extract;8;Flight Pinion;1;;;Arrows
Blood Grease;1;[Common] Essential Alchemic;12;[Bloodloss] Bloody Extract;10;[Resin] Adhesive Amalgamate;4;;;Greases
Bloodboil Aromatic;3;[Legendary] Miraculous Alchemic;1;[Perfumer] Fragrant Amalgamate;10;;;;;Aromatics
Bloodbone Arrow;30;Thin Beast Bones;3;[Bloodloss] Bloody Extract;8;Flight Pinion;1;;;Arrows
Bloodbone Bolt;30;Thin Beast Bones;3;[Bloodloss] Bloody Extract;8;;;;;Bolt
Bone Arrow;50;Thin Beast Bones;3;Flight Pinion;1;;;;;Arrows
Bone Ballista Bolt;10;Hefty Beast Bone;1;;;;;;;Bolt
Bone Bolt;50;Thin Beast Bones;3;;;;;;;Bolt
Bone Dart;4;Thin Beast Bones;1;;;;;;;Throwables
Bone Great Arrow;10;Hefty Beast Bone;1;Flight Pinion;1;;;;;Arrows
Clarifying Boluses;1;[Common] Essential Alchemic;15;[Madness] Maddening Extract;10;[Dungeons] Mildewy Amalgamate;10;[Siofra Ainsel] Starry Amalgamate;10;Medicine
Clarifying Cured Meat;1;[Common] Essential Alchemic;15;[Rare] Ingenious Alchemic;3;[Sleep] Sedative Extract;10;[Flesh] Gory Amalgamate;10;Resistance
Clarifying White Cured Meat;1;[Common] Essential Alchemic;15;[Rare] Ingenious Alchemic;3;[Madness] Maddening Extract;10;[Flesh] Gory Amalgamate;10;Resistance
Coldbone Arrow;30;Thin Beast Bones;3;[Frostbite] Rimed Extract;8;Flight Pinion;1;;;Arrows
Coldbone Bolt;30;Thin Beast Bones;3;[Frostbite] Rimed Extract;8;;;;;Bolt
Crystal Dart;4;Bone Dart;4;[Crystal] Crystalline Amalgamate;1;;;;;Throwables
Cuckoo Glintstone;1;[Common] Essential Alchemic;4;[Magic] Glimmering Substance;1;;;;;Throwables
Cursed-Blood Pot;1;[Common] Essential Alchemic;8;[Rare] Ingenious Alchemic;2;[Flesh] Gory Amalgamate;6;;;Throwing Pots
Dappled Cured Meat;1;[Common] Essential Alchemic;20;[Rare] Ingenious Alchemic;5;[Legendary] Miraculous Alchemic;1;[Flesh] Gory Amalgamate;10;Resistance
Dappled White Cured Meat;1;[Common] Essential Alchemic;20;[Rare] Ingenious Alchemic;5;[Legendary] Miraculous Alchemic;1;[Flesh] Gory Amalgamate;10;Resistance
Dragonwound Grease;1;[Common] Essential Alchemic;12;[Lightning] Crackling Substance;8;[Resin] Adhesive Amalgamate;4;[Flesh] Gory Amalgamate;6;Greases
Exalted Flesh;1;[Common] Essential Alchemic;15;[Legendary] Miraculous Alchemic;1;[Flesh] Gory Amalgamate;16;;;Consumable
Fetid Pot;1;[Common] Essential Alchemic;10;[Poison] Noxious Extract;4;;;;;Throwing Pots
Fire Grease;1;[Common] Essential Alchemic;12;[Fire] Blazing Substance;10;[Resin] Adhesive Amalgamate;4;;;Greases
Fire Pot;1;[Common] Essential Alchemic;10;[Fire] Blazing Substance;4;;;;;Throwing Pots
Firebone Arrow;30;Thin Beast Bones;3;[Fire] Blazing Substance;8;Flight Pinion;1;;;Arrows
Firebone Bolt;30;Thin Beast Bones;3;[Fire] Blazing Substance;8;;;;;Bolt
Fireproof Dried Liver;1;[Common] Essential Alchemic;15;[Fire] Blazing Substance;4;[Flesh] Gory Amalgamate;10;;;Resistance
Freezing Grease;1;[Common] Essential Alchemic;12;[Frostbite] Rimed Extract;10;[Resin] Adhesive Amalgamate;4;;;Greases
Freezing Pot;1;[Common] Essential Alchemic;12;[Rare] Ingenious Alchemic;2;[Frostbite] Rimed Extract;4;;;Throwing Pots
Frenzybone Arrow;30;Thin Beast Bones;3;[Madness] Maddening Extract;8;Flight Pinion;1;;;Arrows
Frenzyflame Stone;1;[Madness] Maddening Extract;5;Sanctuary Stone;1;;;;;Medicine
Frozen Raisin;1;Rimed Rowa;1;;;;;;;Medicine
Giantsflame Fire Pot;1;[Common] Essential Alchemic;12;[Rare] Ingenious Alchemic;2;[Fire] Blazing Substance;4;;;Throwing Pots
