Recipe,Crafts,Ingredient 1,Required X,Ingredient 2,Required X,Ingredient 3,Required X,Ingredient 4,Required X, Category
Grace Mimic,1,[Common] Essential Alchemic,1,,,,,,,Misc
Rune Arc,1,[Rare] Ingenious Alchemic,10,[Gold] Golden Amalgamate,12,,,,,Consumable
Larval Tear,1,[Legendary] Miraculous Alchemic,3,[Silver] Silvery Amalgamate,24,,,,,Consumable
Golden Rune [2000],1,[Common] Essential Alchemic,20,Ruin Fragment,3,,,,,Consumable
Golden Rune [10000],1,[Common] Essential Alchemic,20,Ruin Fragment,3,,,,,Consumable
Fire Pot,1,[Common] Essential Alchemic,10,[Fire] Blazing Substance,4,,,,,Throwing Pots
Lightning Pot,1,[Common] Essential Alchemic,10,[Lightning] Crackling Substance,4,,,,,Throwing Pots
Fetid Pot,1,[Common] Essential Alchemic,10,[Poison] Noxious Extract,4,,,,,Throwing Pots
Swarm Pot,1,[Common] Essential Alchemic,10,[Bloodloss] Bloody Extract,4,,,,,Throwing Pots
Holy Water Pot,1,[Common] Essential Alchemic,10,[Holy] Blessed Substance,4,,,,,Throwing Pots
Poison Pot,1,[Common] Essential Alchemic,10,[Poison] Noxious Extract,4,,,,,Throwing Pots
Oil Pot,1,[Common] Essential Alchemic,10,[Siofra Ainsel] Starry Amalgamate,6,,,,,Throwing Pots
Volcano Pot,1,[Common] Essential Alchemic,8,[Fire] Blazing Substance,4,,,,,Throwing Pots
Sleep Pot,1,[Common] Essential Alchemic,8,[Sleep] Sedative Extract,4,,,,,Throwing Pots
Rancor Pot,1,[Common] Essential Alchemic,8,[Dungeons] Mildewy Amalgamate,6,,,,,Throwing Pots
Magic Pot,1,[Common] Essential Alchemic,8,[Magic] Glimmering Substance,4,,,,,Throwing Pots
Academy Magic Pot,1,[Common] Essential Alchemic,12,[Rare] Ingenious Alchemic,2,[Magic] Glimmering Substance,4,,,Throwing Pots
Albinauric Pot,1,[Common] Essential Alchemic,8,[Rare] Ingenious Alchemic,2,[Silver] Silvery Amalgamate,6,,,Throwing Pots
Alluring Pot,1,[Common] Essential Alchemic,8,[Rare] Ingenious Alchemic,2,[Silver] Silvery Amalgamate,6,,,Throwing Pots
Ancient Dragonbolt Pot,1,[Common] Essential Alchemic,12,[Rare] Ingenious Alchemic,2,[Lightning] Crackling Substance,4,,,Throwing Pots
Beastlure Pot,1,[Common] Essential Alchemic,8,[Rare] Ingenious Alchemic,2,[Flesh] Gory Amalgamate,6,,,Throwing Pots
Cursed-Blood Pot,1,[Common] Essential Alchemic,8,[Rare] Ingenious Alchemic,2,[Flesh] Gory Amalgamate,6,,,Throwing Pots
Freezing Pot,1,[Common] Essential Alchemic,12,[Rare] Ingenious Alchemic,2,[Frostbite] Rimed Extract,4,,,Throwing Pots
Giantsflame Fire Pot,1,[Common] Essential Alchemic,12,[Rare] Ingenious Alchemic,2,[Fire] Blazing Substance,4,,,Throwing Pots
Redmane Fire Pot,1,[Common] Essential Alchemic,12,[Rare] Ingenious Alchemic,2,[Fire] Blazing Substance,4,,,Throwing Pots
Rot Pot,1,[Common] Essential Alchemic,12,[Rare] Ingenious Alchemic,2,[Scarlet Rot] Scarlet Extract,4,,,Throwing Pots
Sacred Order Pot,1,[Common] Essential Alchemic,12,[Rare] Ingenious Alchemic,2,[Holy] Blessed Substance,4,,,Throwing Pots
Rowa Raisin,1,Rowa Fruit,1,,,,,,,Medicine
Sweet Raisin,1,Golden Rowa,1,,,,,,,Medicine
Frozen Raisin,1,Rimed Rowa,1,,,,,,,Medicine
Neutralizing Boluses,1,[Common] Essential Alchemic,15,[Poison] Noxious Extract,10,[Dungeons] Mildewy Amalgamate,10,,,Medicine
Preserving Boluses,1,[Common] Essential Alchemic,15,[Rare] Ingenious Alchemic,3,[Scarlet Rot] Scarlet Extract,10,[Dungeons] Mildewy Amalgamate,10,Medicine
Stanching Boluses,1,[Common] Essential Alchemic,15,[Bloodloss] Bloody Extract,10,[Dungeons] Mildewy Amalgamate,10,,,Medicine
